Speed,Kp,Ki,Kd,Time,Fitness
78.51259480684108,4.5253014732975165,0.8811956380013196,3.955616777587428,750.1905901432037,58899.40983181834
77.22091871180503,3.951418750415355,0.5496209308950869,0.20150538644073435,750.1298503875732,57925.71620007726
243.17265461877204,2.893094155873318,1.4854506939234951e-08,0.15648975471679155,13.74366307258606,3342.0830335467413
221.28320161544994,24.079085482320256,2.0761587907052346,1.0891904878105383,1.2008535861968994,265.72872622504457
204.73629834514443,0.7038090593258354,7.136274030738518e-19,0.1523064701479962,1.7012698650360107,348.3116946536163
75.00514954643762,0.712911264603073,6.550421467540423e-13,2.4716188336725927e-05,10.20737361907959,765.6055847754268
75.02593031789446,3.423992094985627,0.2097905639140271,1.8374638586403216,128.30742073059082,9626.383607002075
114.85513231934101,4.291069012035257,0.001031678833355961,1.9142304997680395,14.82374620437622,1702.5833317719598
85.93727880585405,4.377858597239099,1.098904870086329e-08,0.09213184737422989,107.75359654426575,9260.050868558077
77.57836206993719,0.7297505949048626,3.8215663919032094e-11,0.0,9.949972867965698,771.9025977370942
79.42016176139256,17.126548933798578,1.1833098771504209e-07,8.361833585711713,4.7053282260894775,373.69792885647263
79.36011433053781,8.021696212530005,6.903000293078212e-18,0.0007148637156241014,107.1820776462555,8505.981936191418
75.11565633879285,4.393833141667597,0.00026437439721267215,0.00040057951372315833,51.55544114112854,3872.6207991518736
231.16432355122942,5.172809609366093,1.4502227020694546e-17,19.24026681091445,2.7019200325012207,624.5875166026605
138.2883426179748,5.005296417317229,0.0021583568360069847,0.17117651221612318,19.91714572906494,2754.309072553066
75.10889951990386,6.911052533897009,0.8868937079561111,5.0997022539415416e-05,750.1270394325256,56341.216431900524
75.00021128727225,2.683595500928757,0.03414828882892038,4.788212211145743,49.14646887779236,3685.995549857777
76.00205648157437,4.125857108831491,0.0021822878951108663,2.8234476270373753e-05,50.344271421432495,3826.268160095423
77.2686707190328,8.264523181562332,2.2416805789921187e-08,3.694322382969947,750.1273069381714,57961.33987716041
75.01014625925158,7.918043567406957,4.642930576111313e-13,3.847394281208787e-06,439.659277677536,32978.906722828884
194.42734158436514,24.17446918434403,1.4746856797095558e-12,0.1546078511888381,1.6021506786346436,311.50189726452027
75.09474115137104,0.0,0.0003509013804243409,0.02778329309838201,10.007222890853882,751.4898126327472
75.06536346116656,15.59437715788535,0.1109700499828484,19.20372268576035,4.803423643112183,360.5707416281768
80.86536634949444,0.5173809565032415,1.229595497593297,0.00016698765384797924,2.804013252258301,226.74755889270486
99.50212627406789,2.971673292769816,2.372699441476997,0.005422889429429966,2.2046139240264893,219.36377305405205
83.74468802762793,13.04872820480289,2.4999188218227575,0.0025538131142097973,2.8049943447113037,234.90337631710878
75.68709249182282,23.115394722654084,0.031251196831130215,0.44744329597674337,2.9020578861236572,219.64832364366507
75.02696538367589,8.30716093118444,1.1453217127452881e-14,0.001246685000557818,293.6365978717804,22030.662863906426
75.00575298115052,24.999287744536566,2.3444585661434942,1.213837911579963e-05,1.5011579990386963,112.59548606157465
247.8771436276119,9.24261621253299,0.00011395885862440752,0.13660117826698004,2.4017560482025146,595.3404289187803
77.60701869807068,23.017101888511316,2.054505464038798e-17,4.931547358938278e-06,2.701984405517578,209.69295428089805
81.04389696734846,1.431935052402192,2.3499337192190333,2.340391715103941e-05,2.401731252670288,194.64566018467158
77.02263730103547,16.16798669511277,0.03023164396020085,0.004784927073175857,3.2064127922058105,246.96636953146856
75.00102266012487,24.34520273324803,4.0953183993492153e-20,5.335405189931993,2.4017367362976074,180.13271138271122
114.10321411134512,2.7167047514748024,4.879481173365421e-06,6.736856621512287,9.609046459197998,1096.423085539732
75.049871308904,14.618815815467487,2.4998562493853878,0.0034311031079555425,2.0014214515686035,150.20642237510353
110.85177699228767,3.362369770169902,1.1158869588926929e-05,7.156127799610323,10.608663082122803,1175.9891541657921
102.01216754291183,0.19825390972289558,0.16021787655095038,0.2243147415756015,6.104384660720825,622.7215107558338
77.98313158793157,0.002790037913787387,3.1642111458490906e-08,0.035567648418296044,9.412760257720947,734.0365217835052
218.57068844679264,0.5108233228647842,8.618589822944695e-18,12.366447493648032,1.8013386726379395,393.71983380430606
75.41932094396356,4.062118467435335,0.3318189229998198,0.0018071602089235672,750.1108672618866,56572.85224157907
75.42154914798368,2.2392322651493917,5.915543461136593e-06,0.4732194613525376,23.116917848587036,1743.5137556671084
75.31351154633371,17.902351150686563,2.4997376111701066,9.847958031320866,1.6011979579925537,120.59184089723816
75.30915714012329,0.5774910424743994,0.04600505725784631,0.01596352689593155,8.907358884811401,670.8056899597352
75.0356478121185,0.3131768268472869,0.11537647251806492,0.00043027084527592224,10.90794038772583,818.4843732889786
230.34570182578508,10.817603599635852,1.4188837226944732e-13,3.955616777587428,2.001479387283325,461.03217415361985
88.20459209592985,4.669912674823879,0.005663663268882192,0.14828092757240594,14.511513233184814,1279.9821054277547
125.87905854785396,0.355233936163019,1.0443690169521053e-09,0.038796933226997475,5.805192947387695,730.7522229058046
